dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_7 --seed=680014706
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_7
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 680014706
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.643E-05, 6653/17975, Succ: 10000, Eval: 15887, CPU: 00:00:02
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0101
Step:  114, T: 0.195E-07, 4672/32315, Succ: 1082, Eval: 4877117, CPU: 00:05:17
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:  115, T: 0.186E-07, 4672/32315, Succ: 892, Eval: 4977117, CPU: 00:05:22
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0100
Step:  116, T: 0.176E-07, 4680/32315, Succ: 870, Eval: 5077117, CPU: 00:05:27
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0099
Step:  117, T: 0.168E-07, 4679/32315, Succ: 585, Eval: 5177117, CPU: 00:05:32
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0099
Step:  118, T: 0.159E-07, 4669/32315, Succ: 512, Eval: 5277117, CPU: 00:05:37
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0099
Step:  119, T: 0.151E-07, 4679/32315, Succ: 372, Eval: 5377117, CPU: 00:05:42
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0098
Step:  120, T: 0.144E-07, 4672/32315, Succ: 313, Eval: 5477117, CPU: 00:05:47
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:  121, T: 0.137E-07, 4690/32315, Succ: 318, Eval: 5577117, CPU: 00:05:52
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0098
Step:  122, T: 0.130E-07, 4682/32315, Succ: 300, Eval: 5677117, CPU: 00:05:57
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0098
Step:  123, T: 0.123E-07, 4684/32315, Succ: 180, Eval: 5777117, CPU: 00:06:02
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0098
Step:  124, T: 0.117E-07, 4685/32315, Succ: 175, Eval: 5877117, CPU: 00:06:07
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:  125, T: 0.111E-07, 4684/32315, Succ: 91, Eval: 5977117, CPU: 00:06:12
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0098
Step:  126, T: 0.106E-07, 4684/32315, Succ: 86, Eval: 6077117, CPU: 00:06:17
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0098
Step:  127, T: 0.100E-07, 4684/32315, Succ: 58, Eval: 6177117, CPU: 00:06:21
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0097
Step:  128, T: 0.953E-08, 4681/32315, Succ: 47, Eval: 6277117, CPU: 00:06:26
 Rf: 0.0014, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0097
Annealing procedure status ....................... : cooled down
Probability that the model fits the data ......... : 0.153E-01
Preparing output files ........................... : pdb, fit, fir
Log closed ....................................... : 15-Oct-2019, 17:00:59
